year,success,fledgeling,release_wild,pair
3,0,NA,released-released,1
3,0,NA,released-released,1
3,0,NA,released-released,1
3,0,NA,released-released,1
3,0,NA,released-released,1
3,0,NA,released-released,1
4,0,NA,released-released,1
4,0,NA,released-released,1
4,0,NA,released-released,1
4,0,NA,released-released,1
4,0,NA,released-released,1
4,0,NA,released-released,1
4,0,NA,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,1,2,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,1,3,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,1,3,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
5,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,1,1,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,1,3,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
6,0,NA,released-released,1
7,0,NA,released-released,1
7,0,NA,released-released,1
7,1,3,released-released,1
7,0,NA,released-released,1
7,1,3,released-released,1
7,0,NA,released-released,1
7,1,4,released-released,1
7,0,NA,released-released,1
